Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 1


ROM Table

ROM Name  Checksum  Size    Space Remaining
--------  --------  ------  ---------------
U2.ROM    $BD00     512 kB    1 kB (0%)
U3.ROM    $3C00     512 kB    1 kB (0%)
U4.ROM    $4200     512 kB    0 kB (0%)
U5.ROM    $C700     512 kB    0 kB (0%)
U6.ROM    $1D00     512 kB    0 kB (0%)
U7.ROM    $7400     512 kB    3 kB (0%)


Sound Call Table

Decimal  Hex      Track  Video    Pinball   Description
969      ($03c9)  1         71.6     82.1   Shao Kahn: Babality
970      ($03ca)  2         71.6     82.1   Shao Kahn: Babality
971      ($03cb)  3         71.6     82.1   Shao Kahn: Babality
972      ($03cc)  1         61.1     70.1   Shao Kahn: Fight! (#1)
973      ($03cd)  2         61.1     70.1   Shao Kahn: Fight! (#1)
974      ($03ce)  3         61.1     70.1   Shao Kahn: Fight! (#1)
975      ($03cf)  1         69.5     79.7   Shao Kahn: Friendship (#1)
976      ($03d0)  2         69.5     79.7   Shao Kahn: Friendship (#1)
977      ($03d1)  3         69.5     79.7   Shao Kahn: Friendship (#1)

980      ($03d4)  1        179.6    205.9   Male Slippery when frozen #1
981      ($03d5)  2        179.6    205.9   Male Slippery when frozen #1
982      ($03d6)  3        179.6    205.9   Male Slippery when frozen #1
983      ($03d7)  1        203.0    232.8   Male Slippery when frozen #2
984      ($03d8)  2        203.0    232.8   Male Slippery when frozen #2
985      ($03d9)  3        203.0    232.8   Male Slippery when frozen #2
986      ($03da)  1         77.4     88.8   Male Slippery when frozen #3
987      ($03db)  2         77.4     88.8   Male Slippery when frozen #3
988      ($03dc)  3         77.4     88.8   Male Slippery when frozen #3

995      ($03e3)  0          0.0      0.0   SYSTEM          Kill sound on track 0
996      ($03e4)  1          0.0      0.0   SYSTEM          Kill sound on track 1
997      ($03e5)  2          0.0      0.0   SYSTEM          Kill sound on track 2
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 19


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
998      ($03e6)  3          0.0      0.0   SYSTEM          Kill sound on track 3
999      ($03e7)  0          2.1      2.4   SYSTEM      send version # as a signal
1000     ($03e8)  1         35.2     40.3   Death: Cage - Rip in half [1 2]
1001     ($03e9)  1         62.8     72.0   Death: Jax - Clap yer head off [1 2]

1020     ($03fc)  1         23.9     27.4   Death: Kitana - Kiss #1
1021     ($03fd)  2         23.9     27.4   Death: Kitana - Kiss #1
1022     ($03fe)  3         23.9     27.4   Death: Kitana - Kiss #1
1023     ($03ff)  1         46.5     53.3   Death: Kitana - Kiss #2
1024     ($0400)  2         46.5     53.3   Death: Kitana - Kiss #2
1025     ($0401)  3         46.5     53.3   Death: Kitana - Kiss #2
1026     ($0402)  1         46.0     52.8   Death: Kitana - Body inflates
1027     ($0403)  2         46.0     52.8   Death: Kitana - Body inflates
1028     ($0404)  3         46.0     52.8   Death: Kitana - Body inflates
1029     ($0405)  1        134.4    154.1   Death: Kitana - Body rumbles/shakes
1030     ($0406)  2        134.4    154.1   Death: Kitana - Body rumbles/shakes
1031     ($0407)  3        134.4    154.1   Death: Kitana - Body rumbles/shakes
1032     ($0408)  1         69.1     79.2   Death: Kitana - male about to explode
1033     ($0409)  2         69.1     79.2   Death: Kitana - male about to explode
1034     ($040a)  3         69.1     79.2   Death: Kitana - male about to explode
1035     ($040b)  1        139.8    160.3   Death: Kitana - victum explodes
1036     ($040c)  2        139.8    160.3   Death: Kitana - victum explodes
1037     ($040d)  3        139.8    160.3   Death: Kitana - victum explodes
1038     ($040e)  1         34.7     39.8   Death: Reptile - 'Yum!'
1039     ($040f)  2         34.7     39.8   Death: Reptile - 'Yum!'
1040     ($0410)  3         34.7     39.8   Death: Reptile - 'Yum!'
1041     ($0411)  1         13.4     15.4   Death: Reptile - tongue sticks
1042     ($0412)  2         13.4     15.4   Death: Reptile - tongue sticks
1043     ($0413)  3         13.4     15.4   Death: Reptile - tongue sticks
1044     ($0414)  1         31.8     36.5   Death: Reptile - tongue whip
1045     ($0415)  2         31.8     36.5   Death: Reptile - tongue whip
1046     ($0416)  3         31.8     36.5   Death: Reptile - tongue whip
1047     ($0417)  1         50.2     57.6   Death: hat cuts in two
1048     ($0418)  2         50.2     57.6   Death: hat cuts in two
1049     ($0419)  3         50.2     57.6   Death: hat cuts in two
1050     ($041a)  1         16.3     18.7   Slipping on ice #1
1051     ($041b)  2         16.3     18.7   Slipping on ice #1
1052     ($041c)  3         16.3     18.7   Slipping on ice #1
1053     ($041d)  1         16.7     19.2   Slipping on ice #2
1054     ($041e)  2         16.7     19.2   Slipping on ice #2
1055     ($041f)  3         16.7     19.2   Slipping on ice #2
1056     ($0420)  1         19.7     22.6   Slipping on ice #3
1057     ($0421)  2         19.7     22.6   Slipping on ice #3
1058     ($0422)  3         19.7     22.6   Slipping on ice #3
1059     ($0423)  1         24.3     27.8   Slipping on ice #4
1060     ($0424)  2         24.3     27.8   Slipping on ice #4
1061     ($0425)  3         24.3     27.8   Slipping on ice #4
1062     ($0426)  1         79.9     91.7   Jax projectile
1063     ($0427)  2         79.9     91.7   Jax projectile
1064     ($0428)  3         79.9     91.7   Jax projectile
1065     ($0429)  1         66.6     76.3   Mileena spinning ball
1066     ($042a)  2         66.6     76.3   Mileena spinning ball
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 20


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
1067     ($042b)  3         66.6     76.3   Mileena spinning ball
1068     ($042c)  1         44.4     50.9   Reptile flying move
1069     ($042d)  2         44.4     50.9   Reptile flying move
1070     ($042e)  3         44.4     50.9   Reptile flying move

1100     ($044c)  1         69.5     79.7   Shao Kahn: Friendship (#2)
1101     ($044d)  2         69.5     79.7   Shao Kahn: Friendship (#2)
1102     ($044e)  3         69.5     79.7   Shao Kahn: Friendship (#2)
1103     ($044f)  1         86.2     98.9   Shao Kahn: Round One
1104     ($0450)  2         86.2     98.9   Shao Kahn: Round One
1105     ($0451)  3         86.2     98.9   Shao Kahn: Round One
1106     ($0452)  1         90.4    103.7   Shao Kahn: Round Two
1107     ($0453)  2         90.4    103.7   Shao Kahn: Round Two
1108     ($0454)  3         90.4    103.7   Shao Kahn: Round Two
1109     ($0455)  1         86.2     98.9   Shao Kahn: Round Three
1110     ($0456)  2         86.2     98.9   Shao Kahn: Round Three
1111     ($0457)  3         86.2     98.9   Shao Kahn: Round Three
1112     ($0458)  1         86.2     98.9   Shao Kahn: Round Four
1113     ($0459)  2         86.2     98.9   Shao Kahn: Round Four
1114     ($045a)  3         86.2     98.9   Shao Kahn: Round Four
1115     ($045b)  1         56.9     65.3   Shao Kahn: Liu Kang
1116     ($045c)  2         56.9     65.3   Shao Kahn: Liu Kang
1117     ($045d)  3         56.9     65.3   Shao Kahn: Liu Kang
1118     ($045e)  1         60.7     69.6   Shao Kahn: Kung Lao
1119     ($045f)  2         60.7     69.6   Shao Kahn: Kung Lao
1120     ($0460)  3         60.7     69.6   Shao Kahn: Kung Lao
1121     ($0461)  1         72.4     83.0   Shao Kahn: Johnny Cage
1122     ($0462)  2         72.4     83.0   Shao Kahn: Johnny Cage
1123     ($0463)  3         72.4     83.0   Shao Kahn: Johnny Cage
1124     ($0464)  1         53.6     61.4   Shao Kahn: Reptile
1125     ($0465)  2         53.6     61.4   Shao Kahn: Reptile
1126     ($0466)  3         53.6     61.4   Shao Kahn: Reptile
1127     ($0467)  1         63.2     72.5   Shao Kahn: Sub-Zero
1128     ($0468)  2         63.2     72.5   Shao Kahn: Sub-Zero
1129     ($0469)  3         63.2     72.5   Shao Kahn: Sub-Zero
1130     ($046a)  1         72.0     82.6   Shao Kahn: Shang-Tsung
1131     ($046b)  2         72.0     82.6   Shao Kahn: Shang-Tsung
1132     ($046c)  3         72.0     82.6   Shao Kahn: Shang-Tsung
1133     ($046d)  1         49.0     56.2   Shao Kahn: Kitana
1134     ($046e)  2         49.0     56.2   Shao Kahn: Kitana
1135     ($046f)  3         49.0     56.2   Shao Kahn: Kitana
1136     ($0470)  1         53.2     61.0   Shao Kahn: Jax
1137     ($0471)  2         53.2     61.0   Shao Kahn: Jax
1138     ($0472)  3         53.2     61.0   Shao Kahn: Jax
1139     ($0473)  1         54.0     61.9   Shao Kahn: Malena
1140     ($0474)  2         54.0     61.9   Shao Kahn: Malena
1141     ($0475)  3         54.0     61.9   Shao Kahn: Malena
1142     ($0476)  1         58.6     67.2   Shao Kahn: Baraka
1143     ($0477)  2         58.6     67.2   Shao Kahn: Baraka
1144     ($0478)  3         58.6     67.2   Shao Kahn: Baraka
1145     ($0479)  1         58.6     67.2   Shao Kahn: Scorpion
1146     ($047a)  2         58.6     67.2   Shao Kahn: Scorpion
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 21


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
1147     ($047b)  3         58.6     67.2   Shao Kahn: Scorpion
1148     ($047c)  1         48.6     55.7   Shao Kahn: Raiden
1149     ($047d)  2         48.6     55.7   Shao Kahn: Raiden
1150     ($047e)  3         48.6     55.7   Shao Kahn: Raiden
1151     ($047f)  1        187.9    215.5   Shao Kahn: I'm SK, bow to me
1152     ($0480)  2        187.9    215.5   Shao Kahn: I'm SK, bow to me
1153     ($0481)  3        187.9    215.5   Shao Kahn: I'm SK, bow to me
1154     ($0482)  1        145.2    166.6   Shao Kahn: Feel the wrath ...
1155     ($0483)  2        145.2    166.6   Shao Kahn: Feel the wrath ...
1156     ($0484)  3        145.2    166.6   Shao Kahn: Feel the wrath ...
1157     ($0485)  1        137.3    157.4   Shao Kahn: Feel the power ...
1158     ($0486)  2        137.3    157.4   Shao Kahn: Feel the power ...
1159     ($0487)  3        137.3    157.4   Shao Kahn: Feel the power ...
1160     ($0488)  1        119.7    137.3   Shao Kahn: I rule ...
1161     ($0489)  2        119.7    137.3   Shao Kahn: I rule ...
1162     ($048a)  3        119.7    137.3   Shao Kahn: I rule ...

1166     ($048e)  1        105.9    121.4   Shao Kahn: Prepare to die
1167     ($048f)  2        105.9    121.4   Shao Kahn: Prepare to die
1168     ($0490)  3        105.9    121.4   Shao Kahn: Prepare to die

1172     ($0494)  1        128.1    146.9   Shao Kahn: You will die
1173     ($0495)  2        128.1    146.9   Shao Kahn: You will die
1174     ($0496)  3        128.1    146.9   Shao Kahn: You will die
1175     ($0497)  1         95.0    109.0   Shao Kahn: You are nothing
1176     ($0498)  2         95.0    109.0   Shao Kahn: You are nothing
1177     ($0499)  3         95.0    109.0   Shao Kahn: You are nothing
1178     ($049a)  1        110.9    127.2   Shao Kahn: laugh #1
1179     ($049b)  2        117.2    134.4   Shao Kahn: laugh #1
1180     ($049c)  3        117.2    134.4   Shao Kahn: laugh #1
1181     ($049d)  1        119.7    137.3   Shao Kahn: laugh #2
1182     ($049e)  2        119.7    137.3   Shao Kahn: laugh #2
1183     ($049f)  3        119.7    137.3   Shao Kahn: laugh #2
1184     ($04a0)  1         54.4     62.4   Shao Kahn: laugh #3
1185     ($04a1)  2         54.4     62.4   Shao Kahn: laugh #3
1186     ($04a2)  3         54.4     62.4   Shao Kahn: laugh #3
1187     ($04a3)  1        164.9    189.1   Shao Kahn: <laugh> ... yer best?
1188     ($04a4)  2        164.9    189.1   Shao Kahn: <laugh> ... yer best?
1189     ($04a5)  3        164.9    189.1   Shao Kahn: <laugh> ... yer best?
1190     ($04a6)  1         94.2    108.0   Shao Kahn: Is that yer best?
1191     ($04a7)  2         94.2    108.0   Shao Kahn: Is that yer best?
1192     ($04a8)  3         94.2    108.0   Shao Kahn: Is that yer best?
1193     ($04a9)  1         97.5    111.8   Shao Kahn: All too easy
1194     ($04aa)  2         97.5    111.8   Shao Kahn: All too easy
1195     ($04ab)  3         97.5    111.8   Shao Kahn: All too easy
1196     ($04ac)  1        158.6    181.9   Shao Kahn: You weak pathetic ...
1197     ($04ad)  2        158.6    181.9   Shao Kahn: You weak pathetic ...
1198     ($04ae)  3        158.6    181.9   Shao Kahn: You weak pathetic ...

1200     ($04b0)  1         89.2    102.2   Goro: Growl #1
1201     ($04b1)  2         89.2    102.2   Goro: Growl #1
1202     ($04b2)  3         89.2    102.2   Goro: Growl #1
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 22


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
1203     ($04b3)  1        130.2    149.3   Goro: Growl #2
1204     ($04b4)  2        130.2    149.3   Goro: Growl #2
1205     ($04b5)  3        130.2    149.3   Goro: Growl #2
1206     ($04b6)  1        115.1    132.0   Goro: Roar
1207     ($04b7)  2        115.1    132.0   Goro: Roar
1208     ($04b8)  3        115.1    132.0   Goro: Roar
1209     ($04b9)  1         70.3     80.6   Goro: Stomp roar
1210     ($04ba)  2         70.3     80.6   Goro: Stomp roar
1211     ($04bb)  3         70.3     80.6   Goro: Stomp roar
1212     ($04bc)  1         39.3     45.1   Goro: react #1
1213     ($04bd)  2         39.3     45.1   Goro: react #1
1214     ($04be)  3         39.3     45.1   Goro: react #1
1215     ($04bf)  1         34.3     39.4   Goro: react #2
1216     ($04c0)  2         34.3     39.4   Goro: react #2
1217     ($04c1)  3         34.3     39.4   Goro: react #2
1218     ($04c2)  1        115.5    132.5   Goro: crazy scary roar
1219     ($04c3)  2        115.5    132.5   Goro: crazy scary roar
1220     ($04c4)  3        115.5    132.5   Goro: crazy scary roar

1250     ($04e2)  1         34.7     39.8   Shao Kahn: attack #1
1251     ($04e3)  2         34.7     39.8   Shao Kahn: attack #1
1252     ($04e4)  3         34.7     39.8   Shao Kahn: attack #1
1253     ($04e5)  1         37.3     42.7   Shao Kahn: attack #2
1254     ($04e6)  2         37.3     42.7   Shao Kahn: attack #2
1255     ($04e7)  3         37.3     42.7   Shao Kahn: attack #2
1256     ($04e8)  1         26.4     30.2   Shao Kahn: react #1
1257     ($04e9)  2         26.4     30.2   Shao Kahn: react #1
1258     ($04ea)  3         26.4     30.2   Shao Kahn: react #1
1259     ($04eb)  1         31.0     35.5   Shao Kahn: react #2
1260     ($04ec)  2         31.0     35.5   Shao Kahn: react #2
1261     ($04ed)  3         31.0     35.5   Shao Kahn: react #2
1262     ($04ee)  1         38.5     44.2   Shao Kahn: react #3
1263     ($04ef)  2         38.5     44.2   Shao Kahn: react #3
1264     ($04f0)  3         38.5     44.2   Shao Kahn: react #3
1265     ($04f1)  1         49.4     56.6   Shao Kahn: react #4
1266     ($04f2)  2         49.4     56.6   Shao Kahn: react #4
1267     ($04f3)  3         49.4     56.6   Shao Kahn: react #4
1268     ($04f4)  1         54.8     62.9   Shao Kahn: wast #1
1269     ($04f5)  2         54.8     62.9   Shao Kahn: wast #1
1270     ($04f6)  3         54.8     62.9   Shao Kahn: wast #1
1271     ($04f7)  1         61.5     70.6   Shao Kahn: wast #2
1272     ($04f8)  2         61.5     70.6   Shao Kahn: wast #2
1273     ($04f9)  3         61.5     70.6   Shao Kahn: wast #2

1288     ($0508)  1         22.2     25.4   bones fall #1
1289     ($0509)  2         22.2     25.4   bones fall #1
1290     ($050a)  3         22.2     25.4   bones fall #1
1291     ($050b)  1         28.9     33.1   bones fall #2
1292     ($050c)  2         28.9     33.1   bones fall #2
1293     ($050d)  3         28.9     33.1   bones fall #2
1294     ($050e)  1         25.5     29.3   bones fall #3
1295     ($050f)  2         25.5     29.3   bones fall #3
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 23


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
1296     ($0510)  3         25.5     29.3   bones fall #3
1297     ($0511)  1         23.9     27.4   bones fall #4
1298     ($0512)  2         23.9     27.4   bones fall #4
1299     ($0513)  3         23.9     27.4   bones fall #4
1300     ($0514)  1         23.4     26.9   Ed: Slippery #1
1301     ($0515)  2         23.4     26.9   Ed: Slippery #1
1302     ($0516)  3         23.4     26.9   Ed: Slippery #1
1303     ($0517)  1         23.9     27.4   Ed: Slippery #2
1304     ($0518)  2         23.9     27.4   Ed: Slippery #2
1305     ($0519)  3         23.9     27.4   Ed: Slippery #2
1306     ($051a)  1         28.0     32.2   Ed: Slippery #3
1307     ($051b)  2         28.0     32.2   Ed: Slippery #3
1308     ($051c)  3         28.0     32.2   Ed: Slippery #3
1309     ($051d)  1         34.7     39.8   Ed: Slippery #4
1310     ($051e)  2         34.7     39.8   Ed: Slippery #4
1311     ($051f)  3         34.7     39.8   Ed: Slippery #4
1312     ($0520)  1         40.2     46.1   Ed: Slippery #5
1313     ($0521)  2         40.2     46.1   Ed: Slippery #5
1314     ($0522)  3         40.2     46.1   Ed: Slippery #5
1315     ($0523)  1         29.3     33.6   Ed: Slippery #6
1316     ($0524)  2         29.3     33.6   Ed: Slippery #6
1317     ($0525)  3         29.3     33.6   Ed: Slippery #6
1318     ($0526)  1         98.8    113.3   Ed: Big Slippery Whoa
1319     ($0527)  2         98.8    113.3   Ed: Big Slippery Whoa
1320     ($0528)  3         98.8    113.3   Ed: Big Slippery Whoa
1321     ($0529)  1         19.3     22.1   Dan: Slippery #1
1322     ($052a)  2         19.3     22.1   Dan: Slippery #1
1323     ($052b)  3         19.3     22.1   Dan: Slippery #1
1324     ($052c)  1         20.1     23.0   Dan: Slippery #2
1325     ($052d)  2         20.1     23.0   Dan: Slippery #2
1326     ($052e)  3         20.1     23.0   Dan: Slippery #2
1327     ($052f)  1         20.5     23.5   Dan: Slippery #3
1328     ($0530)  2         20.5     23.5   Dan: Slippery #3
1329     ($0531)  3         20.5     23.5   Dan: Slippery #3
1330     ($0532)  1         20.5     23.5   Dan: Slippery #4
1331     ($0533)  2         20.5     23.5   Dan: Slippery #4
1332     ($0534)  3         20.5     23.5   Dan: Slippery #4
1333     ($0535)  1         29.3     33.6   Dan: Slippery #5
1334     ($0536)  2         29.3     33.6   Dan: Slippery #5
1335     ($0537)  3         29.3     33.6   Dan: Slippery #5
1336     ($0538)  1         43.9     50.4   Dan: Slippery #6
1337     ($0539)  2         43.9     50.4   Dan: Slippery #6
1338     ($053a)  3         43.9     50.4   Dan: Slippery #6

1350     ($0546)  1         33.1     37.9   Girl: Slippery #1
1351     ($0547)  2         33.1     37.9   Girl: Slippery #1
1352     ($0548)  3         33.1     37.9   Girl: Slippery #1
1353     ($0549)  1         18.4     21.1   Girl: Slippery #2
1354     ($054a)  2         18.4     21.1   Girl: Slippery #2
1355     ($054b)  3         18.4     21.1   Girl: Slippery #2
1356     ($054c)  1         37.3     42.7   Girl: Slippery #3
1357     ($054d)  2         37.3     42.7   Girl: Slippery #3
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 24


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
1358     ($054e)  3         37.3     42.7   Girl: Slippery #3
1359     ($054f)  1         18.8     21.6   Girl: Slippery #4
1360     ($0550)  2         18.8     21.6   Girl: Slippery #4
1361     ($0551)  3         18.8     21.6   Girl: Slippery #4
1362     ($0552)  1         30.1     34.6   Girl: Slippery #5
1363     ($0553)  2         30.1     34.6   Girl: Slippery #5
1364     ($0554)  3         30.1     34.6   Girl: Slippery #5
1365     ($0555)  1         55.7     63.8   Girl: Big slip
1366     ($0556)  2         55.7     63.8   Girl: Big slip
1367     ($0557)  3         55.7     63.8   Girl: Big slip

1377     ($0561)  1        244.0    279.8   Shao Kahn: destruction rumble #1
1378     ($0562)  2        244.0    279.8   Shao Kahn: destruction rumble #1
1379     ($0563)  3        244.0    279.8   Shao Kahn: destruction rumble #1
1380     ($0564)  1        274.6    314.9   Shao Kahn: destruction rumble #2
1381     ($0565)  2        274.6    314.9   Shao Kahn: destruction rumble #2
1382     ($0566)  3        274.6    314.9   Shao Kahn: destruction rumble #2
1383     ($0567)  1         40.2     46.1   Shao Kahn: No! #1
1384     ($0568)  2         40.2     46.1   Shao Kahn: No! #1
1385     ($0569)  3         40.2     46.1   Shao Kahn: No! #1
1386     ($056a)  1         42.3     48.5   Shao Kahn: No! #2
1387     ($056b)  2         42.3     48.5   Shao Kahn: No! #2
1388     ($056c)  3         42.3     48.5   Shao Kahn: No! #2
1389     ($056d)  1        239.4    274.6   Shao Kahn: Nooooo! with noise
1390     ($056e)  2        239.4    274.6   Shao Kahn: Nooooo! with noise
1391     ($056f)  3        239.4    274.6   Shao Kahn: Nooooo! with noise
1392     ($0570)  1         32.6     37.4   Shao Kahn: turn to stone
1393     ($0571)  2         32.6     37.4   Shao Kahn: turn to stone
1394     ($0572)  3         32.6     37.4   Shao Kahn: turn to stone
1395     ($0573)  1        642.1    736.3   Shao Kahn: destruction sequence example

1400     ($0578)  1        112.2    128.6   Feel the power of ????
1401     ($0579)  2        112.2    128.6   Feel the power of ????
1402     ($057a)  3        112.2    128.6   Feel the power of ????

Total 1190 Sound Calls
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 25


Region Table (EPROM) 

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
ARC3        0x00C518      2484        66    0:00.507  39.205   HENRY[5.00] -vb63 -vi23 -vt1 
ATTRCT2A    0x00CECC     21710       522    0:04.009  43.323   HENRY[3.50] -vb79 -vi7 -vr63 -vt3 
ATTRCT2B    0x01239A     23580       521    0:04.001  47.145   HENRY[3.50] -vb79 -vi7 -vr63 -vt3 
BABYTUNE    0x017FB6     11350       400    0:03.072  29.557   HENRY[4.00] -vb63 -vi15 -vt3 
BONES1      0x01AC0C      1222        53    0:00.407  24.017   HENRY[5.00] -vb63 -vi15 -vt3 
BONES2      0x01B0D2      1604        69    0:00.530  24.215   HENRY[5.00] -vb63 -vi15 -vt3 
BONES3      0x01B716      1098        61    0:00.468  18.750   HENRY[5.00] -vb63 -vi15 -vt3 
BONES4      0x01BB60       948        57    0:00.438  17.325   HENRY[5.00] -vb63 -vi15 -vt3 
COINDROP    0x01BF14      4508       101    0:00.776  46.493   HENRY[5.00] -vb63 -vi15 -vt3 
CROWD1      0x01D0B0     23938       397    0:03.049  62.810   HENRY[4.00] -vb79 -vi15 -vt3 
CZGOROAR    0x022E32      7426       276    0:02.120  28.027   HENRY[5.00] -vb47 -vi15 -vt3 
DISCO       0x024B34     16056       281    0:02.158  59.520   HENRY[4.00] -vb79 -vi15 -vt3 
DUMBFRND    0x0289EC     10526       433    0:03.325  25.322   HENRY[4.50] -vb79 -vi15 -vr63 -vt3 
FATAL1      0x02B30A     23102       520    0:03.994  46.278   HENRY[4.00] -vb79 -vi7 -vt3 
FATAL2      0x030D48     20014       503    0:03.863  41.447   HENRY[4.00] -vb79 -vi7 -vt3 
FBONE1      0x035B76     20908       441    0:03.387  49.386   HENRY[4.00] -vb79 -vi15 -vt3 
GBIGSLIP    0x03AD22      3730       133    0:01.021  29.214   HENRY[6.00] -vb47 -vi15 -vt3 
GEXPLODE    0x03BBB4      9704       302    0:02.319  33.471   HENRY[6.00] -vb47 -vi15 -vt3 
GPIT        0x03E19C     15738       501    0:03.848  32.722   HENRY[6.00] -vb47 -vi15 -vt3 
GPITHIT     0x041F16      1890       100    0:00.768  19.688   HENRY[6.00] -vb47 -vi15 -vt3 
GSLIP1      0x042678      1600        79    0:00.607  21.097   HENRY[6.00] -vb47 -vi15 -vt3 
GSLIP2      0x042CB8       760        44    0:00.338  17.992   HENRY[6.00] -vb47 -vi15 -vt3 
GSLIP3      0x042FB0      2184        89    0:00.684  25.562   HENRY[6.00] -vb47 -vi15 -vt3 
GSLIP4      0x043838      1074        45    0:00.346  24.861   HENRY[6.00] -vb47 -vi15 -vt3 
GSLIP5      0x043C6A      1826        72    0:00.553  26.418   HENRY[6.00] -vb47 -vi15 -vt3 
HHSAWCUT    0x04438C      8766       120    0:00.922  76.094   HENRY[4.00] -vb79 -vi15 -vt3 
JAXPROJ     0x0465CA      6464       191    0:01.467  35.253   HENRY[5.00] -vb79 -vi15 -vr63 -vt1 
JETFX       0x047F0A      5572        90    0:00.691  64.491   HENRY[3.00] -vb79 -vi7 -vt3 
LKENDF      0x0494CE      4866       182    0:01.398  27.850   HENRY[5.00] -vb47 -vi15 -vt3 
MILEBALL    0x04A7D0      6348       159    0:01.221  41.588   HENRY[5.00] -vb79 -vi15 -vr63 -vt1 
MILESPIT    0x04C09C      1614        77    0:00.591  21.834   HENRY[6.00] -vb79 -vi15 -vt3 
MILESUCK    0x04C6EA     12932       204    0:01.567  66.033   HENRY[4.00] -vb79 -vi15 -vr63 -vt3 
N1DEATH2    0x04F96E     12590       385    0:02.957  34.064   HENRY[6.00] -vb47 -vi15 -vt3 
OHMAW       0x052A9C      1996        96    0:00.737  21.658   HENRY[6.00] -vb47 -vi15 -vt3 
RAIDWIN1    0x053268     10600       196    0:01.505  56.335   HENRY[5.00] -vb63 -vi15 -vt3 
RAIDWIN2    0x055BD0      1390        53    0:00.407  27.319   HENRY[4.00] -vb63 -vi15 -vt3 
REPFLY      0x05613E      4344       106    0:00.814  42.689   HENRY[5.00] -vb79 -vi15 -vr63 -vt1 
REPTHOCK    0x057236      1618        48    0:00.369  35.113   HENRY[4.50] -vb63 -vi15 -vt1 
REPTPOOF    0x057888      6122       150    0:01.152  42.514   HENRY[4.00] -vb79 -vi15 -vt3 
SKB1L       0x059072      4528        81    0:00.622  58.230   HENRY[4.00] -vb79 -vi15 -vt3 
SKB2L       0x05A222      4590        97    0:00.745  49.291   HENRY[4.00] -vb79 -vi15 -vt3 
SKBEST      0x05B410      5412       217    0:01.667  25.979   HENRY[5.75] -vb47 -vi7 -vt3 
SKBYEBYE    0x05C934     38150       572    0:04.393  69.475   HENRY[4.00] -vb79 -vi15 -vt3 
SKCRACKL    0x065E3A      5180        78    0:00.599  69.177   HENRY[4.00] -vb79 -vi15 -vt3 
SKFEELPR    0x067276      9766       327    0:02.511  31.110   HENRY[5.75] -vb47 -vi7 -vt3 
SKLAUGH3    0x06989C      3824       168    0:01.290  23.710   HENRY[5.75] -vb47 -vi7 -vt3 
SKNO1       0x06A78C      1508        96    0:00.737  16.363   HENRY[5.75] -vb47 -vi7 -vt3 
SKNO2       0x06AD70      2054       101    0:00.776  21.184   HENRY[5.75] -vb47 -vi7 -vt3 
SLIP1       0x06B576       728        39    0:00.300  19.444   HENRY[5.00] -vb63 -vi15 -vt3 
SLIP2       0x06B84E       704        40    0:00.307  18.333   HENRY[5.00] -vb63 -vi15 -vt3 
SLIP3       0x06BB0E       954        47    0:00.361  21.144   HENRY[5.00] -vb63 -vi15 -vt3 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 26


Region Table (EPROM) (continued)

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
SLIP4       0x06BEC8      1288        58    0:00.445  23.132   HENRY[5.00] -vb63 -vi15 -vt3 
SLIPDAN5    0x06C3D0      1186        70    0:00.538  17.649   HENRY[6.00] -vb47 -vi15 -vt3 
SLIPDAN6    0x06C872      1876       105    0:00.806  18.611   HENRY[6.00] -vb47 -vi15 -vt3 
STCLDWN     0x06CFC6      5730       135    0:01.037  44.213   HENRY[4.00] -vb63 -vi15 -vt3 
STCLOUD     0x06E628     11380       205    0:01.574  57.825   HENRY[4.00] -vb63 -vi15 -vt3 
STGROSS1    0x07129C     11096       196    0:01.505  58.971   HENRY[4.00] -vb63 -vi15 -vt3 
